netID,frequency,date,time,unitName,unitType,emitterID,callsign,latitude,longitude,country,language,fleettype,platform,pennantnumber,shiptype,firing,defects,groupval,lfid,azimuth,quality,elevation
162,12715000.0,2022-07-19,09:58:35,Goa,VHF,163,unknown,14.2435,47.7675,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719152842136,270.8,6,38.6
164,9570000.0,2022-07-19,10:00:59,Goa,VHF,165,unknown,15.333,73.699,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719153106076,234.9,6,0.1
164,9570000.0,2022-07-19,10:00:59,Goa,VHF,165,unknown,15.333,73.699,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719153106076,153.8,5,27.5
166,15310000.0,2022-07-19,10:23:58,Goa,VHF,167,unknown,22.5874,58.9409,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719155403817,272.4,8,37.0
166,15310000.0,2022-07-19,10:23:58,Goa,VHF,167,unknown,22.5874,58.9409,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719155403817,299.4,8,22.6
168,15250000.0,2022-07-19,10:24:43,Goa,VHF,169,unknown,25.495,102.648,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719155449344,77.7,7,18.0
168,15250000.0,2022-07-19,10:24:43,Goa,VHF,169,unknown,25.495,102.648,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719155449344,64.8,9,21.0
170,6065000.0,2022-07-19,12:23:46,Goa,VHF,171,unknown,41.1128,144.327,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719175353682,51.4,7,36.0
170,6065000.0,2022-07-19,12:23:46,Goa,VHF,171,unknown,41.1128,144.327,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719175353682,53.9,7,35.5
172,7226250.0,2022-07-19,12:24:05,Goa,VHF,173,unknown,28.2449,88.0016,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719175411149,66.9,9,32.5
172,7226250.0,2022-07-19,12:24:05,Goa,VHF,173,unknown,28.2449,88.0016,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220719175411149,43.3,8,38.6
178,13610000.0,2022-07-20,07:03:44,Goa,VHF,179,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
180,13530000.0,2022-07-20,07:03:51,Goa,VHF,181,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
182,11950000.0,2022-07-20,07:04:41,Goa,VHF,183,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
184,11860000.0,2022-07-20,07:05:34,Goa,VHF,185,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
190,17615000.0,2022-07-20,07:05:55,Goa,VHF,191,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
192,11771250.0,2022-07-20,07:47:37,Goa,VHF,193,CS1,53.372,96.7032,unknown,unknown,unknown,AIR,unknown,unknown,unknown,unknown,unknown,76220720131743525,26.5,8,26.0
192,11771250.0,2022-07-20,07:47:37,Goa,VHF,193,CS1,53.372,96.7032,unknown,unknown,unknown,AIR,unknown,unknown,unknown,unknown,unknown,76220720131743525,20.3,8,18.1
203,8158750.0,2022-07-20,10:31:46,Goa,VHF,204,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
227,15690000.0,2022-07-20,12:26:47,Goa,VHF,228,unknown,37.8286,48.424,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175651457,314.4,8,14.5
227,15690000.0,2022-07-20,12:26:47,Goa,VHF,228,unknown,37.8286,48.424,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175651457,319.9,8,14.1
229,18900000.0,2022-07-20,12:26:59,Goa,VHF,230,CS1,45.4881,116.017,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175704907,40.6,9,9.1
229,18900000.0,2022-07-20,12:26:59,Goa,VHF,230,CS1,45.4881,116.017,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175704907,46.9,7,5.5
235,6865000.0,2022-07-20,14:31:06,Goa,VHF,236,CS1,51.8153,99.5949,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200111343,23.8,5,37.6
235,6865000.0,2022-07-20,14:31:06,Goa,VHF,236,CS1,51.8153,99.5949,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200111343,30.4,6,25.5
13016,19950500.0,2022-07-21,11:59:20,Goa,VHF,13017,unknown,22.3913,92.4251,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220721172931449,65.5,6,61.0
13016,19950500.0,2022-07-21,11:59:20,Goa,VHF,13017,unknown,22.3913,92.4251,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220721172931449,86.1,7,61.5
239,6362500.0,2022-07-20,14:36:20,Goa,VHF,240,unknown,19.0966,68.4922,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200626780,306.9,4,0.1
239,6362500.0,2022-07-20,14:36:20,Goa,VHF,240,unknown,19.0966,68.4922,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200626780,203.2,7,24.0
70,15745000.0,2022-07-18,14:01:04,Goa,VHF,71,unknown,16.2223,105.288,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175446141,84.1,7,18.0
70,15745000.0,2022-07-18,14:01:04,Goa,VHF,71,unknown,16.2223,105.288,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175446141,94.4,7,12.5
225,15800000.0,2022-07-20,12:25:12,Goa,VHF,226,unknown,19.8632,99.5478,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175516527,90.0,6,0.0
225,15800000.0,2022-07-20,12:25:12,Goa,VHF,226,unknown,19.8632,99.5478,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720175516527,75.9,9,10.5
80,7385000.0,2022-07-18,14:06:28,Goa,VHF,81,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
58,7422500.0,2022-07-18,13:38:57,Goa,VHF,59,unknown,34.9793,103.842,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718190901481,59.5,8,27.0
58,7422500.0,2022-07-18,13:38:57,Goa,VHF,59,unknown,34.9793,103.842,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718190901481,48.4,7,0.0
84,8646250.0,2022-07-18,14:08:00,Goa,VHF,85,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
86,9581250.0,2022-07-18,14:08:12,Goa,VHF,87,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
88,9950000.0,2022-07-18,14:08:19,Goa,VHF,89,unknown,13.3841,77.3348,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193823365,141.7,8,5.5
88,9950000.0,2022-07-18,14:08:19,Goa,VHF,89,unknown,13.3841,77.3348,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718193823365,120.0,7,48.0
31,6195000.0,2022-07-18,11:45:26,Goa,VHF,32,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
242,8880000.0,2022-07-21,06:05:50,Goa,VHF,243,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
231,1592500.0,2022-07-20,14:30:46,Goa,VHF,232,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
233,1557500.0,2022-07-20,14:30:58,Goa,VHF,234,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
237,6600000.0,2022-07-20,14:31:22,Goa,VHF,238,CS2,24.4395,73.1047,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200127240,356.0,4,0.1
237,6600000.0,2022-07-20,14:31:22,Goa,VHF,238,CS2,24.4395,73.1047,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220720200127240,55.3,6,16.0
68,15590000.0,2022-07-18,14:00:55,Goa,VHF,69,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
72,17560000.0,2022-07-18,14:01:10,Goa,VHF,73,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
74,16850000.0,2022-07-18,14:05:14,Goa,VHF,75,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
16,9410000.0,2022-07-18,11:15:58,Goa,VHF,17,unknown,1.6701,104.142,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718164826145,117.4,8,33.5
16,9410000.0,2022-07-18,11:15:58,Goa,VHF,17,unknown,1.6701,104.142,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718164826145,111.7,7,23.5
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,22,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,21,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,23,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,20,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,19,unknown,10.1559,141.727,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718164827690,87.3,6,32.0
18,9400000.0,2022-07-18,11:15:58,Goa,VHF,19,unknown,10.1559,141.727,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,76220718164827690,85.5,7,16.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,35,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,36,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,37,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,38,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,39,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,40,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,41,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,42,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,43,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,32.6098,87.0439,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171707461,52.5,7,27.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,32.6098,87.0439,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171707461,32.6,6,31.6
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,38.8654,101.954,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171718928,51.6,6,29.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,38.8654,101.954,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171718928,41.0,9,7.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,33.7764,87.9134,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171724400,50.5,8,45.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,33.7764,87.9134,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171724400,32.2,7,40.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,29.6066,83.7777,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171729856,57.3,8,40.5
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,29.6066,83.7777,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171729856,31.2,8,44.6
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,41.2582,105.364,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171739329,49.3,8,40.0
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,41.2582,105.364,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171739329,40.2,6,29.6
33,7221250.0,2022-07-18,11:45:26,Goa,VHF,34,Alpha,33.2668,89.5657,INDIA,CHINESE,ft1,p1,2,Ship1,firing1,10,group1,76220718171744779,35.8,7,20.1
